#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=20240, tid=26440
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 23:06:04 2025 Bangladesh Standard Time elapsed time: 25.888098 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f957b36cc0):  VMThread "VM Thread"          [id=26440, stack(0x0000006732800000,0x0000006732900000) (1024K)]

Stack: [0x0000006732800000,0x0000006732900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x329667]
V  [jvm.dll+0x36df1c]
V  [jvm.dll+0x36c71d]
V  [jvm.dll+0x328d51]
V  [jvm.dll+0x36be2a]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000067442fc420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f9a50a37c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f9a1e3f3e0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=12736, stack(0x0000006736200000,0x0000006736300000) (1024K)]
  0x000001f9a1e3fa70 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=12280, stack(0x0000006736300000,0x0000006736400000) (1024K)]
  0x000001f9a1e40100 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=27492, stack(0x0000006736400000,0x0000006736500000) (1024K)]
  0x000001f9a1e3cc80 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=7036, stack(0x0000006736500000,0x0000006736600000) (1024K)]
  0x000001f9a1e3d310 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=17036, stack(0x0000006736600000,0x0000006736700000) (1024K)]
  0x000001f9a1e40790 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=30136, stack(0x0000006736700000,0x0000006736800000) (1024K)]
  0x000001f9a1e3d9a0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=4124, stack(0x0000006736800000,0x0000006736900000) (1024K)]
  0x000001f9a1e421d0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25804, stack(0x0000006736900000,0x0000006736a00000) (1024K)]
  0x000001f9a1e3e6c0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=11820, stack(0x0000006736a00000,0x0000006736b00000) (1024K)]
  0x000001f9a1e42860 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=6284, stack(0x0000006736b00000,0x0000006736c00000) (1024K)]
  0x000001f9a1e3e030 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=16712, stack(0x0000006736c00000,0x0000006736d00000) (1024K)]
  0x000001f9a1e3ed50 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=6480, stack(0x0000006736d00000,0x0000006736e00000) (1024K)]
  0x000001f9a1e3b8d0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=7436, stack(0x0000006736e00000,0x0000006736f00000) (1024K)]
  0x000001f9a1e3bf60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=5888, stack(0x0000006736f00000,0x0000006737000000) (1024K)]
  0x000001f9a1e42ef0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=12188, stack(0x0000006737000000,0x0000006737100000) (1024K)]
  0x000001f9a3d16d60 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=25652, stack(0x0000006737100000,0x0000006737200000) (1024K)]
  0x000001f9a3d173f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=8916, stack(0x0000006737200000,0x0000006737300000) (1024K)]
  0x000001f9a3d194c0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=14680, stack(0x0000006737300000,0x0000006737400000) (1024K)]
  0x000001f9a3d18110 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=14408, stack(0x0000006737400000,0x0000006737500000) (1024K)]
  0x000001f9a3d1a1e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=17316, stack(0x0000006737500000,0x0000006737600000) (1024K)]
  0x000001f9a3d19b50 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=17792, stack(0x0000006737600000,0x0000006737700000) (1024K)]
  0x000001f9a3d17a80 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=20348, stack(0x0000006737700000,0x0000006737800000) (1024K)]
  0x000001f9a3d138e0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=22248, stack(0x0000006737800000,0x0000006737900000) (1024K)]
  0x000001f9a3d16040 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22504, stack(0x0000006737900000,0x0000006737a00000) (1024K)]
  0x000001f9a3d187a0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=22888, stack(0x0000006737a00000,0x0000006737b00000) (1024K)]
  0x000001f9a3d18e30 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25448, stack(0x0000006737b00000,0x0000006737c00000) (1024K)]
  0x000001f9a3d1af00 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=25684, stack(0x0000006737c00000,0x0000006737d00000) (1024K)]
  0x000001f9a3d1a870 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=26856, stack(0x0000006737d00000,0x0000006737e00000) (1024K)]
  0x000001f9a3d14c90 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=27988, stack(0x0000006737e00000,0x0000006737f00000) (1024K)]
  0x000001f9a3d13f70 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=9516, stack(0x0000006737f00000,0x0000006738000000) (1024K)]
  0x000001f9a3d15320 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=15688, stack(0x0000006738000000,0x0000006738100000) (1024K)]
  0x000001f9a3d14600 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20264, stack(0x0000006738100000,0x0000006738200000) (1024K)]
  0x000001f9a3d166d0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=17368, stack(0x0000006738200000,0x0000006738300000) (1024K)]
  0x000001f9a3d159b0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=15776, stack(0x0000006738300000,0x0000006738400000) (1024K)]
  0x000001f9a1b06790 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10256, stack(0x0000006738400000,0x0000006738500000) (1024K)]
  0x000001f9a1b046c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=27292, stack(0x0000006738500000,0x0000006738600000) (1024K)]
  0x000001f9a1b07b40 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=868, stack(0x0000006738600000,0x0000006738700000) (1024K)]
  0x000001f9a1b081d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=25768, stack(0x0000006738700000,0x0000006738800000) (1024K)]
  0x000001f9a1b04030 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=17092, stack(0x0000006738800000,0x0000006738900000) (1024K)]
  0x000001f9a1b08860 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=18236, stack(0x0000006738900000,0x0000006738a00000) (1024K)]
  0x000001f9a1b08ef0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=852, stack(0x0000006738a00000,0x0000006738b00000) (1024K)]
  0x000001f9a1b04d50 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=19816, stack(0x0000006738b00000,0x0000006738c00000) (1024K)]
  0x000001f9a1b06100 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=27060, stack(0x0000006738c00000,0x0000006738d00000) (1024K)]
  0x000001f9a1b09580 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=13508, stack(0x0000006738d00000,0x0000006738e00000) (1024K)]
