#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1612176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25320, tid=19496
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu May  1 07:37:16 2025 Bangladesh Standard Time elapsed time: 120.361418 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002600c3c3f50):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19496, stack(0x00000073ea900000,0x00000073eaa00000) (1024K)]


Current CompileTask:
C2: 120361 61099       4       com.android.tools.r8.dex.B::a (1021 bytes)

Stack: [0x00000073ea900000,0x00000073eaa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x3b5c2c]
V  [jvm.dll+0x1e2209]
V  [jvm.dll+0x249d22]
V  [jvm.dll+0x2491b1]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002602a999350, 0x000002601960ca90, 0x000002601960d7b0, 0x000002600f8b2450,
0x000002600f8b1730, 0x000002600f8b0a10, 0x000002600f8b0380, 0x000002600f8b10a0,
0x000002600f8b1dc0, 0x000002600f8b3800, 0x000002600f8b2ae0, 0x000002600f8b3170,
0x0000026018a20b50, 0x0000026018a22590, 0x0000026018a21870, 0x0000026026f92a40,
0x0000026026f91d20, 0x0000026026f93760, 0x0000026026f91690, 0x0000026026f930d0,
0x000002601e324fd0, 0x000002601e325660, 0x000002602a315aa0, 0x000002602a315410,
0x00000260273ebd10, 0x00000260273ee470, 0x00000260273eb680, 0x00000260273ec3a0,
0x00000260273eca30, 0x00000260273ed0c0, 0x00000260273ed750, 0x00000260273edde0,
0x000002600fbd31c0, 0x000002600fbd10f0, 0x000002600fbd2b30, 0x000002600fbd0a60,
0x000002600fbd3850, 0x000002600fbd3ee0, 0x000002600fbd1780, 0x000002600fbd1e10,
0x000002600fbd24a0, 0x000002600ff06380, 0x000002600ff04fd0, 0x000002600ff03590,
0x000002600ff03c20, 0x0000026020217ca0, 0x000002600c492af0, 0x000002600c491740,
0x000002600c493180, 0x000002600c493ea0, 0x000002600c494bc0, 0x000002600c491dd0,
0x000002600c492460, 0x000002600c493810, 0x000002600c494530, 0x000002601e8c7f70,
0x000002601e8ca040, 0x000002601e8c99b0, 0x000002600bd02470, 0x000002601e68eb80,
0x000002601e68f210, 0x000002601e68ff30, 0x000002601e68e4f0, 0x000002601e6905c0,
0x000002601e68de60, 0x000002601e6912e0, 0x000002600c3238f0, 0x0000026027724930,
0x000002600c324610, 0x000002600c324ca0, 0x000002600c322bd0, 0x000002600c323260,
0x000002600c323f80, 0x000002600c321eb0, 0x0000026018a21f00, 0x0000026018a22c20,
0x000002600c3c3880, 0x0000026026626df0, 0x000002600c3c75d0, 0x000002600c325330,
0x000002600c322540, 0x000002601e68f8a0, 0x000002600c327f90, 0x000002600c328cb0,
0x000002600c329340, 0x000002600c325ec0, 0x000002600c326550, 0x000002600c328620,
0x000002600c327900, 0x000002600c326be0, 0x000002600c327270, 0x000002602d551420,
0x000002602d550d90, 0x000002602d54f9e0, 0x000002602d551ab0, 0x000002602d552140,
0x000002602d550070, 0x000002602d5527d0, 0x000002602d54f350, 0x000002602d550700,
0x000002602baee900, 0x000002602baedbe0, 0x000002602baecec0, 0x000002601e324940,
0x000002601e322870, 0x000002601e3242b0, 0x000002601e323c20, 0x000002602512ccb0,
0x000002602512c620, 0x000002602512e060, 0x0000026026626760, 0x000002600c3c53c0,
0x000002600c3c5a90, 0x000002601ed809d0, 0x000002601ed81060, 0x000002601ed80340,
0x000002601ed816f0, 0x000002600c3c9110, 0x000002600c3c6160, 0x000002601ed81d80,
0x000002601ed82410, 0x000002601ed82aa0, 0x000002601ed7f620, 0x000002601ed7fcb0,
0x0000026027693400, 0x0000026027693a90, 0x0000026027694120, 0x0000026027692d70,
0x0000026031599090, 0x0000026027061170, 0x000002602aed9db0, 0x000002602aed7ce0,
0x000002602aed8370, 0x00000260270cc960, 0x0000026027f28790, 0x000002602baeef90,
0x000002600bd02b00, 0x000002600bd03190, 0x0000026025277ac0, 0x0000026027f28e20,
0x000002602c985080, 0x000002602c9a5ac0, 0x0000026025272c00, 0x000002602a5d53e0,
0x000002600c3c3f50, 0x000002600c3c4620, 0x0000026027f273e0, 0x000002602b2a6d50,
0x000002602705f0a0, 0x000002602baef620, 0x000002602f527170, 0x000002600c3c4cf0,
0x000002600c3c6830
}

Java Threads: ( => current thread )
  0x0000025fa5fe3770 JavaThread "main"                              [_thread_blocked, id=2056, stack(0x00000073d8000000,0x00000073d8100000) (1024K)]
  0x0000025fc357c610 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11116, stack(0x00000073d8800000,0x00000073d8900000) (1024K)]
  0x0000025fc357d330 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22100, stack(0x00000073d8900000,0x00000073d8a00000) (1024K)]
  0x0000025fc3602f10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=8840, stack(0x00000073d8a00000,0x00000073d8b00000) (1024K)]
  0x0000025fc3603bf0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=23900, stack(0x00000073d8b00000,0x00000073d8c00000) (1024K)]
  0x0000025fc3605a00 JavaThread "Service Thread"             daemon [_thread_blocked, id=25724, stack(0x00000073d8c00000,0x00000073d8d00000) (1024K)]
  0x0000025fc3606c00 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=19688, stack(0x00000073d8d00000,0x00000073d8e00000) (1024K)]
  0x0000025fc36136f0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=128, stack(0x00000073d8e00000,0x00000073d8f00000) (1024K)]
  0x0000025fc3635360 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26004, stack(0x00000073d8f00000,0x00000073d9000000) (1024K)]
  0x0000025fc37d3c50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4216, stack(0x00000073d9100000,0x00000073d9200000) (1024K)]
  0x0000025fc37d9bc0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=18816, stack(0x00000073d9200000,0x00000073d9300000) (1024K)]
  0x000002600a4fab60 JavaThread "Daemon health stats"               [_thread_blocked, id=19960, stack(0x00000073d9f00000,0x00000073da000000) (1024K)]
  0x000002600a34cca0 JavaThread "Incoming local TCP Connector on port 1385"        [_thread_in_native, id=3376, stack(0x00000073da000000,0x00000073da100000) (1024K)]
  0x000002600a8cd1e0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=8648, stack(0x00000073da100000,0x00000073da200000) (1024K)]
  0x000002600a6d0350 JavaThread "Daemon"                            [_thread_blocked, id=18944, stack(0x00000073da200000,0x00000073da300000) (1024K)]
  0x000002600a593a80 JavaThread "Daemon worker"                     [_thread_blocked, id=6416, stack(0x00000073da500000,0x00000073da600000) (1024K)]
  0x000002600a88f980 JavaThread "Cache worker for journal cache (C:\Users\Asus\.gradle\caches\journal-1)"        [_thread_blocked, id=16932, stack(0x00000073da900000,0x00000073daa00000) (1024K)]
  0x000002600a88f2f0 JavaThread "File lock request listener"        [_thread_in_native, id=18348, stack(0x00000073daa00000,0x00000073dab00000) (1024K)]
  0x000002600a890010 JavaThread "Cache worker for file hash cache (C:\Users\Asus\.gradle\caches\8.0\fileHashes)"        [_thread_blocked, id=20536, stack(0x00000073dab00000,0x00000073dac00000) (1024K)]
  0x000002600a88df40 JavaThread "File watcher server"        daemon [_thread_in_native, id=19720, stack(0x00000073dad00000,0x00000073dae00000) (1024K)]
  0x000002600c357c90 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=20208, stack(0x00000073dae00000,0x00000073daf00000) (1024K)]
  0x000002600c354180 JavaThread "Cache worker for file content cache (C:\Users\Asus\.gradle\caches\8.0\fileContent)"        [_thread_blocked, id=16564, stack(0x00000073db600000,0x00000073db700000) (1024K)]
  0x000002600c35b110 JavaThread "Cache worker for execution history cache (C:\Users\Asus\.gradle\caches\8.0\executionHistory)"        [_thread_blocked, id=12684, stack(0x00000073db900000,0x00000073dba00000) (1024K)]
  0x000002600c356250 JavaThread "Cache worker for kotlin-dsl (C:\Users\Asus\.gradle\caches\8.0\kotlin-dsl)"        [_thread_blocked, id=3572, stack(0x00000073dbc00000,0x00000073dbd00000) (1024K)]
  0x000002600909feb0 JavaThread "jar transforms"                    [_thread_blocked, id=1620, stack(0x00000073d9300000,0x00000073d9400000) (1024K)]
  0x000002600f445130 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=25592, stack(0x00000073dbe00000,0x00000073dbf00000) (1024K)]
  0x000002600f440900 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=6388, stack(0x00000073dc100000,0x00000073dc200000) (1024K)]
  0x000002601e3a4c50 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=12120, stack(0x00000073e3f00000,0x00000073e4000000) (1024K)]
  0x000002601e3a2b80 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=12260, stack(0x00000073e4000000,0x00000073e4100000) (1024K)]
  0x000002601e3a52e0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=12272, stack(0x00000073e4100000,0x00000073e4200000) (1024K)]
  0x000002601e3a5970 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=12508, stack(0x00000073e4200000,0x00000073e4300000) (1024K)]
  0x000002601e3a6000 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=12588, stack(0x00000073e4300000,0x00000073e4400000) (1024K)]
  0x000002601e3a3f30 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=12848, stack(0x00000073e4400000,0x00000073e4500000) (1024K)]
  0x000002601e3a6690 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=12884, stack(0x00000073e4500000,0x00000073e4600000) (1024K)]
  0x000002601e3a6d20 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=13048, stack(0x00000073e4600000,0x00000073e4700000) (1024K)]
  0x000002601e3a73b0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=13204, stack(0x00000073e4700000,0x00000073e4800000) (1024K)]
  0x000002601e3a3210 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=13232, stack(0x00000073e4800000,0x00000073e4900000) (1024K)]
  0x000002601e3a7a40 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=13644, stack(0x00000073e4900000,0x00000073e4a00000) (1024K)]
  0x000002601e3a80d0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=13764, stack(0x00000073e4a00000,0x00000073e4b00000) (1024K)]
  0x000002601e3a1e60 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=13772, stack(0x00000073e4b00000,0x00000073e4c00000) (1024K)]
  0x000002601e3a17d0 JavaThread "Memory manager"                    [_thread_blocked, id=13920, stack(0x00000073e4c00000,0x00000073e4d00000) (1024K)]
  0x00000260186fa8c0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=20284, stack(0x00000073e4d00000,0x00000073e4e00000) (1024K)]
  0x0000026018703fb0 JavaThread "included builds"                   [_thread_blocked, id=20428, stack(0x00000073e4f00000,0x00000073e5000000) (1024K)]
  0x000002602baac970 JavaThread "File lock release action executor"        [_thread_blocked, id=16556, stack(0x00000073e9000000,0x00000073e9100000) (1024K)]
  0x0000026020b04f20 JavaThread "Cache worker for Java compile cache (C:\Users\Asus\.gradle\caches\8.0\javaCompile)"        [_thread_blocked, id=23348, stack(0x00000073d7f00000,0x00000073d8000000) (1024K)]
  0x0000026018d22310 JavaThread "Exec process"                      [_thread_blocked, id=22372, stack(0x00000073ebd00000,0x00000073ebe00000) (1024K)]
  0x0000026026ac42e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15312, stack(0x00000073ebf00000,0x00000073ec000000) (1024K)]
  0x0000026026ac28a0 JavaThread "Exec process Thread 3"             [_thread_blocked, id=25564, stack(0x00000073ec000000,0x00000073ec100000) (1024K)]
  0x0000026026ac35c0 JavaThread "Exec process Thread 4"             [_thread_blocked, id=16248, stack(0x00000073ec100000,0x00000073ec200000) (1024K)]
  0x0000026018dac5b0 JavaThread "Handler for socket connection from /127.0.0.1:1385 to /127.0.0.1:1489"        [_thread_in_native, id=20828, stack(0x00000073d7d00000,0x00000073d7e00000) (1024K)]
  0x0000026018dab890 JavaThread "Cancel handler"                    [_thread_blocked, id=21060, stack(0x00000073d7e00000,0x00000073d7f00000) (1024K)]
  0x00000260310070a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1385 to /127.0.0.1:1489"        [_thread_blocked, id=20460, stack(0x00000073d9000000,0x00000073d9100000) (1024K)]
  0x0000026031003c20 JavaThread "Stdin handler"                     [_thread_blocked, id=21380, stack(0x00000073d9500000,0x00000073d9600000) (1024K)]
  0x0000026031004fd0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=20908, stack(0x00000073d9600000,0x00000073d9700000) (1024K)]
  0x0000026031004940 JavaThread "Cache worker for checksums cache (C:\Users\Asus\OneDrive\Desktop\hello3\.gradle\8.0\checksums)"        [_thread_blocked, id=22452, stack(0x00000073da400000,0x00000073da500000) (1024K)]
  0x0000026031005660 JavaThread "Cache worker for cache directory md-rule (C:\Users\Asus\.gradle\caches\8.0\md-rule)"        [_thread_blocked, id=26088, stack(0x00000073da600000,0x00000073da700000) (1024K)]
  0x000002602f935aa0 JavaThread "Cache worker for file hash cache (C:\Users\Asus\OneDrive\Desktop\hello3\.gradle\8.0\fileHashes)"        [_thread_blocked, id=18668, stack(0x00000073da700000,0x00000073da800000) (1024K)]
  0x000002600e25f9f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Asus\.gradle\caches\8.0\md-supplier)"        [_thread_blocked, id=11676, stack(0x00000073da800000,0x00000073da900000) (1024K)]
  0x000002600e25e640 JavaThread "Cache worker for dependencies-accessors (C:\Users\Asus\OneDrive\Desktop\hello3\.gradle\8.0\dependencies-accessors)"        [_thread_blocked, id=24164, stack(0x00000073dac00000,0x00000073dad00000) (1024K)]
  0x000002600e260080 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Asus\OneDrive\Desktop\hello3\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17040, stack(0x00000073dba00000,0x00000073dbb00000) (1024K)]
  0x000002600e260710 JavaThread "Unconstrained build operations"        [_thread_blocked, id=2944, stack(0x00000073dc000000,0x00000073dc100000) (1024K)]
  0x000002600e260da0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=21080, stack(0x00000073dc200000,0x00000073dc300000) (1024K)]
  0x000002600e25dfb0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=6192, stack(0x00000073dc300000,0x00000073dc400000) (1024K)]
  0x000002600e261430 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=17236, stack(0x00000073dc400000,0x00000073dc500000) (1024K)]
  0x000002600e25ecd0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=19668, stack(0x00000073dc500000,0x00000073dc600000) (1024K)]
  0x000002600e25f360 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=11760, stack(0x00000073dc600000,0x00000073dc700000) (1024K)]
  0x000002600d951b30 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=2672, stack(0x00000073dc700000,0x00000073dc800000) (1024K)]
  0x000002600d952ee0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=23228, stack(0x00000073dc800000,0x00000073dc900000) (1024K)]
  0x000002600d9521c0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=16472, stack(0x00000073dc900000,0x00000073dca00000) (1024K)]
  0x000002600d954920 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=23740, stack(0x00000073dca00000,0x00000073dcb00000) (1024K)]
  0x000002600d953c00 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=18980, stack(0x00000073dcb00000,0x00000073dcc00000) (1024K)]
  0x000002600d954290 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=6340, stack(0x00000073dcc00000,0x00000073dcd00000) (1024K)]
  0x000002600d953570 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=6336, stack(0x00000073dcd00000,0x00000073dce00000) (1024K)]
  0x000002600d952850 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=22600, stack(0x00000073dce00000,0x00000073dcf00000) (1024K)]
  0x000002600d954fb0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=10156, stack(0x00000073dcf00000,0x00000073dd000000) (1024K)]
  0x000002601e4dbe00 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15648, stack(0x00000073dd000000,0x00000073dd100000) (1024K)]
  0x000002601e4da3c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26336, stack(0x00000073dd100000,0x00000073dd200000) (1024K)]
  0x00000260261d8f80 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=22744, stack(0x00000073dd200000,0x00000073dd300000) (1024K)]
  0x00000260261da330 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=18148, stack(0x00000073dd300000,0x00000073dd400000) (1024K)]
  0x000002602aed9720 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=25696, stack(0x00000073dd400000,0x00000073dd500000) (1024K)]
  0x000002602aedaad0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=18544, stack(0x00000073dd500000,0x00000073dd600000) (1024K)]
  0x000002600c7d8620 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=24732, stack(0x00000073dd600000,0x00000073dd700000) (1024K)]
  0x000002600c7d99d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=6504, stack(0x00000073dd700000,0x00000073dd800000) (1024K)]
  0x000002602a43e7c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=10080, stack(0x00000073dd800000,0x00000073dd900000) (1024K)]
  0x000002602a43d410 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=11040, stack(0x00000073dd900000,0x00000073dda00000) (1024K)]
  0x000002602a43f4e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=11336, stack(0x00000073dda00000,0x00000073ddb00000) (1024K)]
  0x000002601e4d9d30 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=17600, stack(0x00000073ddb00000,0x00000073ddc00000) (1024K)]
  0x000002601e4daa50 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=26420, stack(0x00000073ddc00000,0x00000073ddd00000) (1024K)]
  0x000002601e4db0e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=16280, stack(0x00000073ddd00000,0x00000073dde00000) (1024K)]
  0x000002601e4db770 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=4388, stack(0x00000073dde00000,0x00000073ddf00000) (1024K)]
  0x000002601e4d8980 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=11144, stack(0x00000073ddf00000,0x00000073de000000) (1024K)]
