#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 143654912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=14300, tid=26068
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 22:57:13 2025 Bangladesh Standard Time elapsed time: 31.887217 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf9fdcd00):  VMThread "VM Thread"          [id=26068, stack(0x0000008669700000,0x0000008669800000) (1024K)]

Stack: [0x0000008669700000,0x0000008669800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000086692ff780): G1PauseRemark, mode: safepoint, requested by thread 0x0000018cdcacb1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018cc5faabd0, 0x0000018cc1f1ce50, 0x0000018cc1f21680, 0x0000018cc1f21d10,
0x0000018cc1f22a30, 0x0000018cc1f1e890, 0x0000018cc1f1db70, 0x0000018cc1f1d4e0,
0x0000018cc1f20960, 0x0000018cc1f230c0, 0x0000018cc1f1c7c0, 0x0000018cc1f23750,
0x0000018cc1f23de0, 0x0000018cc1f1e200, 0x0000018cc1f1ef20, 0x0000018cc1f1f5b0,
0x0000018cc1f20ff0, 0x0000018cc1f1fc40, 0x0000018cc1f223a0, 0x0000018cc1f202d0,
0x0000018cc1e55200, 0x0000018cc1e4ef90, 0x0000018cc1e54b70, 0x0000018cc1e4e270,
0x0000018cc1e55890, 0x0000018cc1e544e0, 0x0000018cc1e52aa0, 0x0000018cc1e4f620,
0x0000018cc1e53e50, 0x0000018cc1e52410, 0x0000018cc1e4e900, 0x0000018cc1e4fcb0,
0x0000018cc1e50340, 0x0000018cc1e509d0, 0x0000018cc1e53130, 0x0000018cc1e51060,
0x0000018cc1e537c0, 0x0000018cc1e51d80, 0x0000018cc1e516f0, 0x0000018cfa1678f0,
0x0000018cfa168610, 0x0000018cfa164470, 0x0000018cfa168ca0, 0x0000018cfa166bd0,
0x0000018cfa169330, 0x0000018cfa165820, 0x0000018cfa163750, 0x0000018cfa165eb0,
0x0000018cfa1699c0, 0x0000018cfa166540, 0x0000018cfa167f80, 0x0000018cfa16a050,
0x0000018cfa16ad70, 0x0000018cfa164b00, 0x0000018cfa167260, 0x0000018cfa163de0,
0x0000018cfa16a6e0, 0x0000018cfa165190, 0x0000018cff5850f0, 0x0000018cff585780,
0x0000018cff589920, 0x0000018cff58b9f0, 0x0000018cff58c080, 0x0000018cff5922f0,
0x0000018cff58f500, 0x0000018cff58fb90, 0x0000018cff5915d0, 0x0000018cff591c60,
0x0000018cff592980, 0x0000018cff593010, 0x0000018cc4edb4b0, 0x0000018cc4ede2a0,
0x0000018cc4ed9a70, 0x0000018cc4ed8030, 0x0000018cc4ed8d50, 0x0000018cc4edc860,
0x0000018cc4eddc10, 0x0000018cc4ed79a0, 0x0000018cc4edae20, 0x0000018cc4edc1d0,
0x0000018cc4edf650, 0x0000018cc4edcef0, 0x0000018cc4ed86c0, 0x0000018cc4eda790,
0x0000018cc4ede930, 0x0000018cc4eda100, 0x0000018cc4edfce0, 0x0000018cc4ee0370,
0x0000018cc4ed93e0, 0x0000018cc4ee0a00, 0x0000018cc4ee5f50, 0x0000018cc4ee3e80,
0x0000018cc4ee3160, 0x0000018cc4ee2440, 0x0000018cc4ee37f0, 0x0000018cc4ee4510,
0x0000018cc4ee58c0, 0x0000018cc4ee2ad0, 0x0000018cc4ee1090, 0x0000018cc4ee1720,
0x0000018cc4ee4ba0, 0x0000018cc4ee1db0, 0x0000018cc4ee65e0, 0x0000018cc4ee5230,
0x0000018cc4ee6c70, 0x0000018cc6795d10, 0x0000018cc67942d0, 0x0000018cc6797de0,
0x0000018cc6794ff0, 0x0000018cc67970c0, 0x0000018cc6794960, 0x0000018cc6799190,
0x0000018cc6796a30, 0x0000018cc679e6e0, 0x0000018cc6799eb0, 0x0000018cc679cca0,
0x0000018cc679bf80, 0x0000018cc679ed70, 0x0000018cff58c710, 0x0000018ccfa4f910,
0x0000018ccfa50cc0, 0x0000018ccfa4f280, 0x0000018ccfa51350, 0x0000018ccfa4d840,
0x0000018ccfa4a3c0, 0x0000018ccfa4ffa0, 0x0000018ccfa4cb20, 0x0000018ccfa519e0,
0x0000018ccfa52070, 0x0000018ccfa4b0e0, 0x0000018ccfa52700, 0x0000018ccfa4ded0,
0x0000018ccfa4b770, 0x0000018ccfa575c0, 0x0000018ccfa52d90, 0x0000018ccca9c870,
0x0000018cccaa0c90, 0x0000018cccaa2ea0, 0x0000018ccca9cf40, 0x0000018ccca9f150,
0x0000018ccca9d610, 0x0000018ccca9ea80, 0x0000018ccfa4be00, 0x0000018cc750d210,
0x0000018cff58dac0, 0x0000018cff589290, 0x0000018cff58cda0, 0x0000018cff58d430,
0x0000018cff58ee70, 0x0000018cff587ee0, 0x0000018cccd93400, 0x0000018cccd90ca0,
0x0000018cccd919c0, 0x0000018cccd91330, 0x0000018cccd8deb0, 0x0000018cccd92050,
0x0000018cc6e83270, 0x0000018cd1c5e7f0, 0x0000018ccf5a5210, 0x0000018cccf3d730,
0x0000018cccdad170, 0x0000018cd1732780, 0x0000018cce59d300, 0x0000018cccda82b0,
0x0000018ccc883f80, 0x0000018cccda8fd0, 0x0000018ccf5a58a0, 0x0000018cc4c58200,
0x0000018ccd5aa150, 0x0000018ccc884610, 0x0000018ccf39a6f0, 0x0000018cd1c5f510
}

Java Threads: ( => current thread )
  0x0000018cda815330 JavaThread "main"                              [_thread_blocked, id=21396, stack(0x0000008669000000,0x0000008669100000) (1024K)]
  0x0000018cfa07ba70 JavaThread "Reference Handler"          daemon [_thread_blocked, id=29660, stack(0x0000008669800000,0x0000008669900000) (1024K)]
  0x0000018cfa07c790 JavaThread "Finalizer"                  daemon [_thread_blocked, id=8488, stack(0x0000008669900000,0x0000008669a00000) (1024K)]
  0x0000018cfa07e360 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=1856, stack(0x0000008669a00000,0x0000008669b00000) (1024K)]
  0x0000018cfa07edc0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=1752, stack(0x0000008669b00000,0x0000008669c00000) (1024K)]
  0x0000018cfa07f820 JavaThread "Service Thread"             daemon [_thread_blocked, id=868, stack(0x0000008669c00000,0x0000008669d00000) (1024K)]
  0x0000018cfa082290 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=14652, stack(0x0000008669d00000,0x0000008669e00000) (1024K)]
  0x0000018cfa083020 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=12460, stack(0x0000008669e00000,0x0000008669f00000) (1024K)]
  0x0000018cfa08dda0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26528, stack(0x0000008669f00000,0x000000866a000000) (1024K)]
  0x0000018cfa175fb0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=860, stack(0x000000866a000000,0x000000866a100000) (1024K)]
  0x0000018cfa1e6880 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18612, stack(0x000000866a100000,0x000000866a200000) (1024K)]
  0x0000018cfa1ec2e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=1960, stack(0x000000866a200000,0x000000866a300000) (1024K)]
  0x0000018cfa6b05f0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=2012, stack(0x000000866a600000,0x000000866a700000) (1024K)]
  0x0000018cc123a4e0 JavaThread "Daemon health stats"               [_thread_blocked, id=26380, stack(0x000000866b000000,0x000000866b100000) (1024K)]
  0x0000018cfffbc3b0 JavaThread "Incoming local TCP Connector on port 7018"        [_thread_in_native, id=21368, stack(0x000000866b100000,0x000000866b200000) (1024K)]
  0x0000018cc11bcfc0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=20756, stack(0x000000866b200000,0x000000866b300000) (1024K)]
  0x0000018cc116d8b0 JavaThread "Daemon"                            [_thread_blocked, id=28932, stack(0x000000866b300000,0x000000866b400000) (1024K)]
  0x0000018cc116df20 JavaThread "Handler for socket connection from /127.0.0.1:7018 to /127.0.0.1:7020"        [_thread_in_native, id=8416, stack(0x000000866b400000,0x000000866b500000) (1024K)]
  0x0000018cfff0c900 JavaThread "Cancel handler"                    [_thread_blocked, id=25604, stack(0x000000866b500000,0x000000866b600000) (1024K)]
  0x0000018cc10a0880 JavaThread "Daemon worker"                     [_thread_blocked, id=29368, stack(0x000000866b600000,0x000000866b700000) (1024K)]
  0x0000018cfff10db0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:7018 to /127.0.0.1:7020"        [_thread_blocked, id=17572, stack(0x000000866b700000,0x000000866b800000) (1024K)]
  0x0000018cfff11440 JavaThread "Stdin handler"                     [_thread_blocked, id=13124, stack(0x000000866b800000,0x000000866b900000) (1024K)]
  0x0000018cfff10720 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=29824, stack(0x000000866b900000,0x000000866ba00000) (1024K)]
  0x0000018cfff11ad0 JavaThread "Cache worker for journal cache (C:\Users\Asus\.gradle\caches\journal-1)"        [_thread_blocked, id=24956, stack(0x000000866a500000,0x000000866a600000) (1024K)]
  0x0000018cc13e9c60 JavaThread "File lock request listener"        [_thread_in_native, id=17492, stack(0x000000866ba00000,0x000000866bb00000) (1024K)]
  0x0000018cc13ede00 JavaThread "Cache worker for file hash cache (C:\Users\Asus\.gradle\caches\8.0\fileHashes)"        [_thread_blocked, id=13260, stack(0x000000866bb00000,0x000000866bc00000) (1024K)]
  0x0000018cc13e7b90 JavaThread "File watcher server"        daemon [_thread_blocked, id=20816, stack(0x000000866bc00000,0x000000866bd00000) (1024K)]
  0x0000018cc13e8220 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=20096, stack(0x000000866bd00000,0x000000866be00000) (1024K)]
  0x0000018cc13ee490 JavaThread "Cache worker for checksums cache (F:\hello3\.gradle\8.0\checksums)"        [_thread_blocked, id=4680, stack(0x000000866c500000,0x000000866c600000) (1024K)]
  0x0000018cc13ebd30 JavaThread "Cache worker for cache directory md-rule (C:\Users\Asus\.gradle\caches\8.0\md-rule)"        [_thread_blocked, id=27188, stack(0x000000866c600000,0x000000866c700000) (1024K)]
  0x0000018cc13ea980 JavaThread "Cache worker for file content cache (C:\Users\Asus\.gradle\caches\8.0\fileContent)"        [_thread_blocked, id=8936, stack(0x000000866c700000,0x000000866c800000) (1024K)]
  0x0000018cc13eb010 JavaThread "Cache worker for file hash cache (F:\hello3\.gradle\8.0\fileHashes)"        [_thread_blocked, id=1028, stack(0x000000866c800000,0x000000866c900000) (1024K)]
  0x0000018cc13e95d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Asus\.gradle\caches\8.0\md-supplier)"        [_thread_blocked, id=10256, stack(0x000000866c900000,0x000000866ca00000) (1024K)]
  0x0000018cc13e88b0 JavaThread "Cache worker for execution history cache (C:\Users\Asus\.gradle\caches\8.0\executionHistory)"        [_thread_blocked, id=1040, stack(0x000000866ca00000,0x000000866cb00000) (1024K)]
  0x0000018cc13eb6a0 JavaThread "Cache worker for kotlin-dsl (C:\Users\Asus\.gradle\caches\8.0\kotlin-dsl)"        [_thread_blocked, id=18692, stack(0x000000866cc00000,0x000000866cd00000) (1024K)]
  0x0000018cc13ec3c0 JavaThread "jar transforms"                    [_thread_blocked, id=12080, stack(0x000000866cd00000,0x000000866ce00000) (1024K)]
  0x0000018cc13ed0e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=19256, stack(0x000000866cb00000,0x000000866cc00000) (1024K)]
  0x0000018cc13eeb20 JavaThread "Cache worker for dependencies-accessors (F:\hello3\.gradle\8.0\dependencies-accessors)"        [_thread_blocked, id=6064, stack(0x000000866ce00000,0x000000866cf00000) (1024K)]
  0x0000018cc546b710 JavaThread "Cache worker for Build Output Cleanup Cache (F:\hello3\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14432, stack(0x000000866cf00000,0x000000866d000000) (1024K)]
  0x0000018cc546bda0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=14616, stack(0x000000866d000000,0x000000866d100000) (1024K)]
  0x0000018cc5469cd0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=14232, stack(0x000000866d100000,0x000000866d200000) (1024K)]
  0x0000018cc5467c00 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=17512, stack(0x000000866d200000,0x000000866d300000) (1024K)]
  0x0000018cc546a9f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=17568, stack(0x000000866d300000,0x000000866d400000) (1024K)]
  0x0000018cc546b080 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=14012, stack(0x000000866d400000,0x000000866d500000) (1024K)]
  0x0000018cc546d150 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=15044, stack(0x000000866d500000,0x000000866d600000) (1024K)]
  0x0000018cc546d7e0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14876, stack(0x000000866d600000,0x000000866d700000) (1024K)]
  0x0000018cc5467570 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=14840, stack(0x000000866d700000,0x000000866d800000) (1024K)]
  0x0000018cc546c430 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=15100, stack(0x000000866d800000,0x000000866d900000) (1024K)]
  0x0000018cc546cac0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=15312, stack(0x000000866d900000,0x000000866da00000) (1024K)]
  0x0000018cc546de70 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15420, stack(0x000000866da00000,0x000000866db00000) (1024K)]
  0x0000018cc5468fb0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=15496, stack(0x000000866db00000,0x000000866dc00000) (1024K)]
  0x0000018cc5466ee0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=15636, stack(0x000000866dc00000,0x000000866dd00000) (1024K)]
  0x0000018cc5468920 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=15668, stack(0x000000866dd00000,0x000000866de00000) (1024K)]
  0x0000018cc546e500 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=16064, stack(0x000000866de00000,0x000000866df00000) (1024K)]
  0x0000018cc5468290 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16152, stack(0x000000866df00000,0x000000866e000000) (1024K)]
  0x0000018cc6034540 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=16192, stack(0x000000866e000000,0x000000866e100000) (1024K)]
  0x0000018cc6039a90 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=16444, stack(0x000000866e100000,0x000000866e200000) (1024K)]
  0x0000018cc60386e0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=16712, stack(0x000000866e200000,0x000000866e300000) (1024K)]
  0x0000018cc6033190 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16860, stack(0x000000866e300000,0x000000866e400000) (1024K)]
  0x0000018cc6036610 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16868, stack(0x000000866e400000,0x000000866e500000) (1024K)]
  0x0000018cc6036ca0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=16932, stack(0x000000866e500000,0x000000866e600000) (1024K)]
  0x0000018cc6037330 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=17036, stack(0x000000866e600000,0x000000866e700000) (1024K)]
  0x0000018cc6033820 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=17092, stack(0x000000866e700000,0x000000866e800000) (1024K)]
  0x0000018cc6035f80 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=17452, stack(0x000000866e800000,0x000000866e900000) (1024K)]
  0x0000018cc60379c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=17496, stack(0x000000866e900000,0x000000866ea00000) (1024K)]
  0x0000018cc6038050 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=15068, stack(0x000000866ea00000,0x000000866eb00000) (1024K)]
  0x0000018cc603a120 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14680, stack(0x000000866eb00000,0x000000866ec00000) (1024K)]
  0x0000018cc6033eb0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=14768, stack(0x000000866ec00000,0x000000866ed00000) (1024K)]
  0x0000018cc6038d70 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=14712, stack(0x000000866ed00000,0x000000866ee00000) (1024K)]
  0x0000018cc6039400 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14828, stack(0x000000866ee00000,0x000000866ef00000) (1024K)]
  0x0000018cc603a7b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=15688, stack(0x000000866ef00000,0x000000866f000000) (1024K)]
  0x0000018cc6035260 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=9644, stack(0x000000866f000000,0x000000866f100000) (1024K)]
  0x0000018cc6034bd0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=13204, stack(0x000000866f100000,0x000000866f200000) (1024K)]
  0x0000018cc60358f0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=6488, stack(0x000000866f200000,0x000000866f300000) (1024K)]
  0x0000018cc34ed350 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=2112, stack(0x000000866f300000,0x000000866f400000) (1024K)]
  0x0000018cc34f07d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=13232, stack(0x000000866f400000,0x000000866f500000) (1024K)]
  0x0000018cc34ee070 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13740, stack(0x000000866f500000,0x000000866f600000) (1024K)]
  0x0000018cc34ed9e0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17732, stack(0x000000866f600000,0x000000866f700000) (1024K)]
  0x0000018cc34ee700 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=17840, stack(0x000000866f700000,0x000000866f800000) (1024K)]
  0x0000018cc34f1b80 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=17748, stack(0x000000866f800000,0x000000866f900000) (1024K)]
  0x0000018cc34eed90 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=15404, stack(0x000000866f900000,0x000000866fa00000) (1024K)]
  0x0000018cc34ef420 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=18580, stack(0x000000866fa00000,0x000000866fb00000) (1024K)]
